[0.008s] Invoking command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/project_RobotEngineering_3/my_robot/install/py_custom_srv_pkg:/opt/ros/humble /usr/bin/cmake --build /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs -- -j12 -l12
[0.068s] [  1%] Built target realsense2_camera_msgs__cpp
[0.073s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.076s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.095s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.096s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.098s] [ 47%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.098s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.099s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.099s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.117s] [ 78%] Built target realsense2_camera_msgs
[0.134s] [ 80%] Built target realsense2_camera_msgs__py
[0.154s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.170s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.174s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.176s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.357s] -- Up-to-date: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[0.357s] -- Up-to-date: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
[0.357s] -- Up-to-date: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so
[0.358s] -- Up-to-date: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.358s] -- Up-to-date: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so
[0.358s] -- Up-to-date: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so
[0.381s] Listing '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs'...
[0.381s] Listing '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg'...
[0.381s] Listing '/home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv'...
[0.384s] -- Up-to-date: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_py.so
[0.384s] -- Up-to-date: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport.cmake
[0.384s] -- Up-to-date: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[0.384s] -- Up-to-date: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.384s] -- Up-to-date: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.385s] -- Up-to-date: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.385s] -- Up-to-date: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.385s] -- Up-to-date: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport.cmake
[0.385s] -- Up-to-date: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.385s] -- Up-to-date: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cppExport.cmake
[0.385s] -- Up-to-date: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.385s] -- Up-to-date: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.385s] -- Up-to-date: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.385s] -- Up-to-date: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.385s] -- Up-to-date: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport.cmake
[0.385s] -- Up-to-date: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.385s] -- Up-to-date: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport.cmake
[0.385s] -- Up-to-date: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.386s] Invoked command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/project_RobotEngineering_3/my_robot/install/py_custom_srv_pkg:/opt/ros/humble /usr/bin/cmake --install /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs
